Subject,LOCATION,Country,Value,year,month
"Long-term interest rates, Per cent per annum",AUS,Australia,7.177895,2000,1
"Long-term interest rates, Per cent per annum",AUS,Australia,6.957619,2000,2
"Long-term interest rates, Per cent per annum",AUS,Australia,6.570435,2000,3
"Long-term interest rates, Per cent per annum",AUS,Australia,6.264706,2000,4
"Long-term interest rates, Per cent per annum",AUS,Australia,6.465652,2000,5
"Long-term interest rates, Per cent per annum",AUS,Australia,6.172381,2000,6
"Long-term interest rates, Per cent per annum",AUS,Australia,6.161905,2000,7
"Long-term interest rates, Per cent per annum",AUS,Australia,6.227391,2000,8
"Long-term interest rates, Per cent per annum",AUS,Australia,6.13619,2000,9
"Long-term interest rates, Per cent per annum",AUS,Australia,6.107955,2000,10
"Long-term interest rates, Per cent per annum",AUS,Australia,5.989545,2000,11
"Long-term interest rates, Per cent per annum",AUS,Australia,5.543158,2000,12
"Long-term interest rates, Per cent per annum",AUS,Australia,5.405476,2001,1
"Long-term interest rates, Per cent per annum",AUS,Australia,5.32125,2001,2
"Long-term interest rates, Per cent per annum",AUS,Australia,5.130682,2001,3
"Long-term interest rates, Per cent per annum",AUS,Australia,5.577222,2001,4
"Long-term interest rates, Per cent per annum",AUS,Australia,5.943478,2001,5
"Long-term interest rates, Per cent per annum",AUS,Australia,5.89675,2001,6
"Long-term interest rates, Per cent per annum",AUS,Australia,6.086364,2001,7
"Long-term interest rates, Per cent per annum",AUS,Australia,5.761522,2001,8
"Long-term interest rates, Per cent per annum",AUS,Australia,5.57825,2001,9
"Long-term interest rates, Per cent per annum",AUS,Australia,5.407609,2001,10
"Long-term interest rates, Per cent per annum",AUS,Australia,5.457727,2001,11
"Long-term interest rates, Per cent per annum",AUS,Australia,5.816842,2001,12
"Long-term interest rates, Per cent per annum",AUS,Australia,5.858333,2002,1
"Long-term interest rates, Per cent per annum",AUS,Australia,5.94575,2002,2
"Long-term interest rates, Per cent per annum",AUS,Australia,6.309,2002,3
"Long-term interest rates, Per cent per annum",AUS,Australia,6.294,2002,4
"Long-term interest rates, Per cent per annum",AUS,Australia,6.215218,2002,5
"Long-term interest rates, Per cent per annum",AUS,Australia,6.007632,2002,6
"Long-term interest rates, Per cent per annum",AUS,Australia,5.859783,2002,7
"Long-term interest rates, Per cent per annum",AUS,Australia,5.648409,2002,8
"Long-term interest rates, Per cent per annum",AUS,Australia,5.435714,2002,9
"Long-term interest rates, Per cent per annum",AUS,Australia,5.659131,2002,10
"Long-term interest rates, Per cent per annum",AUS,Australia,5.499524,2002,11
"Long-term interest rates, Per cent per annum",AUS,Australia,5.395,2002,12
"Long-term interest rates, Per cent per annum",AUS,Australia,5.275,2003,1
"Long-term interest rates, Per cent per annum",AUS,Australia,5.16775,2003,2
"Long-term interest rates, Per cent per annum",AUS,Australia,5.271667,2003,3
"Long-term interest rates, Per cent per annum",AUS,Australia,5.346053,2003,4
"Long-term interest rates, Per cent per annum",AUS,Australia,5.028182,2003,5
"Long-term interest rates, Per cent per annum",AUS,Australia,4.80275,2003,6
"Long-term interest rates, Per cent per annum",AUS,Australia,5.232826,2003,7
"Long-term interest rates, Per cent per annum",AUS,Australia,5.524048,2003,8
"Long-term interest rates, Per cent per annum",AUS,Australia,5.512955,2003,9
"Long-term interest rates, Per cent per annum",AUS,Australia,5.608696,2003,10
"Long-term interest rates, Per cent per annum",AUS,Australia,5.874,2003,11
"Long-term interest rates, Per cent per annum",AUS,Australia,5.757381,2003,12
"Long-term interest rates, Per cent per annum",AUS,Australia,5.7005,2004,1
"Long-term interest rates, Per cent per annum",AUS,Australia,5.6205,2004,2
"Long-term interest rates, Per cent per annum",AUS,Australia,5.415435,2004,3
"Long-term interest rates, Per cent per annum",AUS,Australia,5.803,2004,4
"Long-term interest rates, Per cent per annum",AUS,Australia,5.958095,2004,5
"Long-term interest rates, Per cent per annum",AUS,Australia,5.845476,2004,6
"Long-term interest rates, Per cent per annum",AUS,Australia,5.717727,2004,7
"Long-term interest rates, Per cent per annum",AUS,Australia,5.583182,2004,8
"Long-term interest rates, Per cent per annum",AUS,Australia,5.412045,2004,9
"Long-term interest rates, Per cent per annum",AUS,Australia,5.401429,2004,10
"Long-term interest rates, Per cent per annum",AUS,Australia,5.4,2004,11
"Long-term interest rates, Per cent per annum",AUS,Australia,5.231905,2004,12
"Long-term interest rates, Per cent per annum",AUS,Australia,5.351842,2005,1
"Long-term interest rates, Per cent per annum",AUS,Australia,5.39775,2005,2
"Long-term interest rates, Per cent per annum",AUS,Australia,5.652619,2005,3
"Long-term interest rates, Per cent per annum",AUS,Australia,5.472,2005,4
"Long-term interest rates, Per cent per annum",AUS,Australia,5.287727,2005,5
"Long-term interest rates, Per cent per annum",AUS,Australia,5.140476,2005,6
"Long-term interest rates, Per cent per annum",AUS,Australia,5.190238,2005,7
"Long-term interest rates, Per cent per annum",AUS,Australia,5.218696,2005,8
"Long-term interest rates, Per cent per annum",AUS,Australia,5.186364,2005,9
"Long-term interest rates, Per cent per annum",AUS,Australia,5.400238,2005,10
"Long-term interest rates, Per cent per annum",AUS,Australia,5.435227,2005,11
"Long-term interest rates, Per cent per annum",AUS,Australia,5.3465,2005,12
"Long-term interest rates, Per cent per annum",AUS,Australia,5.2035,2006,1
"Long-term interest rates, Per cent per annum",AUS,Australia,5.272,2006,2
"Long-term interest rates, Per cent per annum",AUS,Australia,5.341304,2006,3
"Long-term interest rates, Per cent per annum",AUS,Australia,5.579706,2006,4
"Long-term interest rates, Per cent per annum",AUS,Australia,5.75,2006,5
