inflation,year,month,location,inflation_lag_9m,inflation_lag_12m
4.8,1991,3,AUS,7.7,8.7
4.3,1991,4,AUS,7.166666666666667,8.366666666666667
3.8,1991,5,AUS,6.633333333333333,8.033333333333333
3.3,1991,6,AUS,6.1,7.7
3.2333333333333334,1991,7,AUS,6.366666666666666,7.166666666666667
3.1666666666666665,1991,8,AUS,6.633333333333334,6.633333333333333
3.1,1991,9,AUS,6.9,6.1
2.566666666666667,1991,10,AUS,6.2,6.366666666666666
2.033333333333333,1991,11,AUS,5.5,6.633333333333334
1.5,1991,12,AUS,4.8,6.9
1.5666666666666667,1992,1,AUS,4.3,6.2
1.6333333333333333,1992,2,AUS,3.8,5.5
1.7,1992,3,AUS,3.3,4.8
1.5333333333333332,1992,4,AUS,3.2333333333333334,4.3
1.3666666666666667,1992,5,AUS,3.1666666666666665,3.8
1.2,1992,6,AUS,3.1,3.3
1.0666666666666667,1992,7,AUS,2.566666666666667,3.2333333333333334
0.9333333333333333,1992,8,AUS,2.033333333333333,3.1666666666666665
0.8,1992,9,AUS,1.5,3.1
0.6333333333333334,1992,10,AUS,1.5666666666666667,2.566666666666667
0.46666666666666673,1992,11,AUS,1.6333333333333333,2.033333333333333
0.3,1992,12,AUS,1.7,1.5
0.6,1993,1,AUS,1.5333333333333332,1.5666666666666667
0.8999999999999999,1993,2,AUS,1.3666666666666667,1.6333333333333333
1.2,1993,3,AUS,1.2,1.7
1.4,1993,4,AUS,1.0666666666666667,1.5333333333333332
1.6,1993,5,AUS,0.9333333333333333,1.3666666666666667
1.8,1993,6,AUS,0.8,1.2
1.9333333333333333,1993,7,AUS,0.6333333333333334,1.0666666666666667
2.066666666666667,1993,8,AUS,0.46666666666666673,0.9333333333333333
2.2,1993,9,AUS,0.3,0.8
2.066666666666667,1993,10,AUS,0.6,0.6333333333333334
1.9333333333333333,1993,11,AUS,0.8999999999999999,0.46666666666666673
1.8,1993,12,AUS,1.2,0.3
1.7,1994,1,AUS,1.4,0.6
1.6,1994,2,AUS,1.6,0.8999999999999999
1.5,1994,3,AUS,1.8,1.2
1.6,1994,4,AUS,1.9333333333333333,1.4
1.7,1994,5,AUS,2.066666666666667,1.6
1.8,1994,6,AUS,2.2,1.8
1.8666666666666667,1994,7,AUS,2.066666666666667,1.9333333333333333
1.9333333333333333,1994,8,AUS,1.9333333333333333,2.066666666666667
